EmployeeID,Age,Department,Education,Gender,YearsAtCompany,TrainingHours,PerformanceRating
101,35,Sales,3,Male,5,40,3
102,29,Tech,4,Female,2,20,2
103,41,HR,2,Female,7,50,4
104,28,Tech,3,Male,1,10,2
105,33,Sales,4,Female,4,25,3
106,45,Tech,5,Male,10,60,4
107,38,HR,2,Male,6,30,3
108,26,Sales,3,Female,2,15,2
109,32,Tech,3,Male,3,35,3
110,39,HR,4,Female,8,45,4
111,35,Sales,2,Male,13,68,4
112,39,Tech,1,Male,14,20,2
113,32,Sales,4,Female,5,27,2
114,46,HR,2,Female,7,66,3
115,37,Sales,4,Male,8,72,4
116,39,Tech,2,Male,3,61,2
117,42,HR,1,Male,10,47,2
118,52,Sales,3,Female,1,80,3
119,43,Tech,4,Male,11,39,3
120,37,HR,4,Female,2,64,3
121,24,Tech,1,Male,3,8,1
122,23,Tech,4,Male,0,47,2
123,28,Sales,3,Male,7,49,3
124,43,Tech,1,Male,13,64,3
125,28,Sales,1,Male,7,22,2
126,46,Sales,4,Female,14,61,4
127,50,HR,1,Female,10,31,2
128,41,Tech,4,Female,7,47,3
129,38,Sales,1,Male,8,71,3
130,36,HR,5,Male,7,24,3
131,36,Tech,5,Female,0,33,2
132,36,Tech,4,Female,6,9,2
133,29,HR,1,Male,1,61,2
134,22,HR,1,Male,1,15,1
135,28,Sales,2,Male,1,18,1
136,35,Sales,4,Male,4,21,2
137,51,Sales,1,Female,2,26,1
138,32,Tech,5,Male,11,24,3
139,41,Sales,3,Female,6,58,3
140,52,Tech,4,Female,11,40,3
141,43,Tech,3,Female,13,64,4
142,40,Tech,2,Female,1,59,2
143,33,Sales,4,Female,9,20,2
144,30,Sales,5,Male,9,39,3
145,52,Tech,1,Female,4,54,2
146,43,HR,2,Male,6,66,3
147,38,Tech,1,Male,11,77,3
148,54,Sales,5,Female,0,20,2
149,23,HR,5,Female,2,73,3
150,24,Sales,1,Female,2,57,2
151,42,HR,3,Male,12,60,3
152,22,HR,5,Male,1,30,2
153,22,Sales,5,Female,1,17,2
154,35,HR,5,Male,5,24,2
155,49,Tech,5,Female,6,22,2
156,37,HR,2,Female,8,40,2
157,28,HR,2,Female,0,77,2
158,47,Sales,3,Female,15,24,3
159,24,Sales,2,Male,0,48,2
160,47,HR,4,Female,6,66,3
161,39,HR,1,Male,5,34,2
162,40,Tech,5,Male,15,30,4
163,48,HR,5,Female,11,63,4
164,24,Tech,1,Female,3,15,1
165,38,Tech,3,Male,13,68,4
166,34,Tech,4,Male,7,30,2
167,23,Sales,1,Male,2,13,1
168,38,Tech,4,Male,15,59,4
169,42,HR,1,Male,2,80,2
170,44,Tech,5,Female,7,60,3
171,30,Tech,5,Male,4,7,2
172,49,Sales,5,Female,11,74,4
173,22,HR,5,Male,1,5,1
174,23,Sales,4,Male,2,61,3
175,37,Tech,4,Male,1,35,2
176,37,HR,2,Male,3,51,2
177,35,Tech,5,Female,5,19,2
178,41,Tech,4,Male,11,60,4
179,33,Sales,1,Male,6,70,3
180,49,Sales,5,Female,14,18,3
181,24,Tech,1,Female,0,47,1
182,33,Sales,2,Male,7,18,2
183,50,Tech,2,Male,0,40,1
184,44,Tech,5,Female,8,7,2
185,36,HR,1,Female,3,19,1
186,32,Tech,1,Male,8,13,1
187,29,Sales,4,Male,1,8,1
188,35,HR,1,Male,11,75,3
189,48,Tech,4,Female,8,21,2
190,50,HR,3,Male,5,37,2
191,28,Tech,2,Female,6,75,3
192,38,HR,5,Male,12,9,3
193,37,Sales,5,Female,2,33,2
194,33,Sales,3,Male,12,6,2
195,49,HR,1,Male,6,63,2
196,43,Tech,3,Male,5,72,3
197,43,Tech,5,Male,14,22,3
198,28,HR,3,Female,4,62,3
199,51,Tech,2,Female,12,40,3
200,50,Tech,4,Female,3,12,2
201,49,HR,5,Male,11,5,2
202,50,Sales,5,Male,12,32,3
203,29,Sales,2,Male,8,53,3
204,27,Tech,3,Male,6,6,2
205,41,Sales,2,Female,6,75,3
206,36,Tech,5,Male,8,5,2
207,30,Sales,3,Female,9,26,2
208,42,HR,3,Male,1,74,3
209,29,HR,2,Male,7,80,3
210,22,HR,4,Male,1,79,3
211,51,Tech,4,Male,4,30,2
212,40,Sales,2,Female,13,78,4
213,50,HR,1,Female,4,42,2
214,22,HR,4,Female,1,77,3
215,26,Tech,1,Female,5,43,2
216,30,Tech,3,Male,9,42,3
217,30,Sales,1,Female,6,37,2
218,53,Tech,3,Male,15,7,2
219,26,HR,4,Male,1,54,2
220,27,Sales,3,Female,6,61,3
